Date : 2023-09-27 21:58:42
Directory : e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src
Total : 80 files,  6376 codes, 254 comments, 819 blanks, all 7449 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\index.config.ts                    | TypeScript     |          4 |          0 |          1 |          5 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\index.css                          | CSS            |         60 |          1 |          1 |         62 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\index.less                         | Less           |         60 |          1 |          7 |         68 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\index.tsx                          | TypeScript JSX |         17 |          0 |          6 |         23 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\login\login.css                          | CSS            |         49 |          1 |          1 |         51 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\login\login.less                         | Less           |         49 |          1 |          6 |         56 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\login\login.tsx                          | TypeScript JSX |         73 |          8 |         19 |        100 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\contactUs\contactUs.css             | CSS            |         30 |          1 |          1 |         32 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\contactUs\contactUs.less            | Less           |         30 |          1 |          3 |         34 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\contactUs\contactUs.tsx             | TypeScript JSX |         75 |          0 |         13 |         88 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\linkOfficial\linkOfficial.css       | CSS            |         54 |          1 |          1 |         56 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\linkOfficial\linkOfficial.less      | Less           |         56 |          1 |          9 |         66 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\linkOfficial\linkOfficial.tsx       | TypeScript JSX |        138 |          4 |         26 |        168 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\mine.css                            | CSS            |        100 |          1 |          1 |        102 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\mine.less                           | Less           |        102 |          1 |         15 |        118 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\mine.tsx                            | TypeScript JSX |        190 |          8 |         28 |        226 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\myPosts\myposts.css                 | CSS            |         25 |          1 |          1 |         27 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\myPosts\myposts.less                | Less           |         25 |          1 |          4 |         30 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\mine\myPosts\myposts.tsx                 | TypeScript JSX |         59 |          1 |         12 |         72 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\posts\createpost\createpost.css          | CSS            |        134 |          2 |          1 |        137 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\posts\createpost\createpost.less         | Less           |        134 |          2 |         18 |        154 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\posts\createpost\createpost.tsx          | TypeScript JSX |        172 |         22 |         30 |        224 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\posts\postpage\PostpageFn.ts             | TypeScript     |        142 |          6 |         21 |        169 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\posts\postpage\postpage.css              | CSS            |        277 |          1 |          1 |        279 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\posts\postpage\postpage.less             | Less           |        278 |          2 |         42 |        322 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\posts\postpage\postpage.tsx              | TypeScript JSX |        256 |         34 |         52 |        342 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\register\register.css                    | CSS            |         59 |          1 |          1 |         61 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\register\register.less                   | Less           |         61 |          1 |          9 |         71 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\register\register.tsx                    | TypeScript JSX |        154 |         19 |         25 |        198 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\search\search.css                        | CSS            |         94 |          1 |          1 |         96 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\search\search.less                       | Less           |         94 |          1 |         15 |        110 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\search\search.tsx                        | TypeScript JSX |         91 |         15 |         23 |        129 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\search\searchResult\searchResult.css     | CSS            |        126 |          1 |          1 |        128 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\search\searchResult\searchResult.less    | Less           |        126 |          1 |         17 |        144 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\search\searchResult\searchResult.tsx     | TypeScript JSX |        111 |         10 |         22 |        143 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\service\classroomNav\classroom.css       | CSS            |         30 |          1 |          1 |         32 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\service\classroomNav\classroom.less      | Less           |         30 |          1 |          3 |         34 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\service\classroomNav\classroomNav.tsx    | TypeScript JSX |         48 |          0 |          9 |         57 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\service\service.css                      | CSS            |         73 |          1 |          1 |         75 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\service\service.less                     | Less           |         76 |          1 |         17 |         94 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\service\service.tsx                      | TypeScript JSX |         59 |          3 |          9 |         71 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\study\study.css                          | CSS            |        167 |          1 |          1 |        169 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\study\study.less                         | Less           |        171 |          1 |         31 |        203 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\study\study.tsx                          | TypeScript JSX |        129 |          5 |         21 |        155 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\static\post\createPost-icon.svg                | XML            |          5 |          0 |          1 |          6 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\store\appInfo.ts                               | TypeScript     |         10 |          0 |          4 |         14 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\store\classTable.ts                            | TypeScript     |        231 |          1 |          7 |        239 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\store\postData.ts                              | TypeScript     |         17 |          2 |          7 |         26 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\store\request.ts                               | TypeScript     |         16 |          2 |          6 |         24 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\store\store.ts                                 | TypeScript     |         12 |          0 |          4 |         16 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\store\userInfo.ts                              | TypeScript     |         41 |          3 |          8 |         52 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\types\postpage.ts                              | TypeScript     |         35 |          2 |          2 |         39 |
| Total                                                                                         |                |      6,376 |        254 |        819 |      7,449 |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
